lSLF07#2@97"Compile /Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/UI/SHKActionSheet.m374195045#374195045#0(0"0(0#0#89"/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/UI/SHKActionSheet.m4320133120#2132"    cd "/Users/Marcus/Downloads/edgy-camera-ios version 1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -w -Wundeclared-selector -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/ShareKit.hmap" "-F/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos" -IThirdParty/OpenCV/include -IThirdParty/OpenCV/modules/core/include -IThirdParty/OpenCV/modules/flann/include -IThirdParty/OpenCV/modules/imgproc/include -IThirdParty/OpenCV/modules/video/include -IThirdParty/OpenCV/modules/features2d/include -IThirdParty/OpenCV/modules/objdetect/include -IThirdParty/OpenCV/modules/calib3d/include -IThirdParty/OpenCV/modules/highgui/include -IThirdParty/OpenCV/modules/ml/include -IThirdParty/OpenCV/modules/contrib/include -IThirdParty/iulib -IThirdParty/iulib-includes -IThirdParty/ocropus/ocr-utils "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos/include" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/DerivedSources/armv7" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/t_/s2czlyvn1_s_n4_xn3kktpmc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Edgy_Prefix-cfbdroqwpqoavybhgwmhjnevzudv/Edgy_Prefix.pch -c "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/UI/SHKActionSheet.m" -o "/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKActionSheet.o"0#

CCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKActivityIndicator.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/UI/SHKActivityIndicator.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s374195045.329042
e374195045.676112
r1
xCompileC
xbuild/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKActivityIndicator.o
x/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/UI/SHKActivityIndicator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/UI/SHKActivityIndicator.m374195045#374195045#0(0"0(0#0#95"/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/UI/SHKActivityIndicator.m4320133120#2144"    cd "/Users/Marcus/Downloads/edgy-camera-ios version 1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -w -Wundeclared-selector -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/ShareKit.hmap" "-F/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos" -IThirdParty/OpenCV/include -IThirdParty/OpenCV/modules/core/include -IThirdParty/OpenCV/modules/flann/include -IThirdParty/OpenCV/modules/imgproc/include -IThirdParty/OpenCV/modules/video/include -IThirdParty/OpenCV/modules/features2d/include -IThirdParty/OpenCV/modules/objdetect/include -IThirdParty/OpenCV/modules/calib3d/include -IThirdParty/OpenCV/modules/highgui/include -IThirdParty/OpenCV/modules/ml/include -IThirdParty/OpenCV/modules/contrib/include -IThirdParty/iulib -IThirdParty/iulib-includes -IThirdParty/ocropus/ocr-utils "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos/include" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/DerivedSources/armv7" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/t_/s2czlyvn1_s_n4_xn3kktpmc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Edgy_Prefix-cfbdroqwpqoavybhgwmhjnevzudv/Edgy_Prefix.pch -c "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/UI/SHKActivityIndicator.m" -o "/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKActivityIndicator.o"0#

CCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKCopy.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Actions/Copy/SHKCopy.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s374195038.249574
e374195038.392020
r1
xCompileC
xbuild/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKCopy.o
x/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Actions/Copy/SHKCopy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@108"Compile /Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Actions/Copy/SHKCopy.m374195038#374195038#0(0"0(0#0#100"/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Actions/Copy/SHKCopy.m4320133120#2136"    cd "/Users/Marcus/Downloads/edgy-camera-ios version 1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -w -Wundeclared-selector -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/ShareKit.hmap" "-F/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos" -IThirdParty/OpenCV/include -IThirdParty/OpenCV/modules/core/include -IThirdParty/OpenCV/modules/flann/include -IThirdParty/OpenCV/modules/imgproc/include -IThirdParty/OpenCV/modules/video/include -IThirdParty/OpenCV/modules/features2d/include -IThirdParty/OpenCV/modules/objdetect/include -IThirdParty/OpenCV/modules/calib3d/include -IThirdParty/OpenCV/modules/highgui/include -IThirdParty/OpenCV/modules/ml/include -IThirdParty/OpenCV/modules/contrib/include -IThirdParty/iulib -IThirdParty/iulib-includes -IThirdParty/ocropus/ocr-utils "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos/include" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/DerivedSources/armv7" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/t_/s2czlyvn1_s_n4_xn3kktpmc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Edgy_Prefix-cfbdroqwpqoavybhgwmhjnevzudv/Edgy_Prefix.pch -c "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Sharers/Actions/Copy/SHKCopy.m" -o "/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKCopy.o"0#

CCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKCustomFormController.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomFormController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s374195037.957259
e374195038.112352
r1
xCompileC
xbuild/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKCustomFormController.o
x/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomFormController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomFormController.m374195037#374195038#0(0"0(0#0#108"/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomFormController.m4320133120#2160"    cd "/Users/Marcus/Downloads/edgy-camera-ios version 1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -w -Wundeclared-selector -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/ShareKit.hmap" "-F/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos" -IThirdParty/OpenCV/include -IThirdParty/OpenCV/modules/core/include -IThirdParty/OpenCV/modules/flann/include -IThirdParty/OpenCV/modules/imgproc/include -IThirdParty/OpenCV/modules/video/include -IThirdParty/OpenCV/modules/features2d/include -IThirdParty/OpenCV/modules/objdetect/include -IThirdParty/OpenCV/modules/calib3d/include -IThirdParty/OpenCV/modules/highgui/include -IThirdParty/OpenCV/modules/ml/include -IThirdParty/OpenCV/modules/contrib/include -IThirdParty/iulib -IThirdParty/iulib-includes -IThirdParty/ocropus/ocr-utils "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos/include" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/DerivedSources/armv7" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/t_/s2czlyvn1_s_n4_xn3kktpmc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Edgy_Prefix-cfbdroqwpqoavybhgwmhjnevzudv/Edgy_Prefix.pch -c "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomFormController.m" -o "/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKCustomFormController.o"0#

CCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKCustomFormFieldCell.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s374195038.112672
e374195038.181847
r1
xCompileC
xbuild/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKCustomFormFieldCell.o
x/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomFormFieldCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomFormFieldCell.m374195038#374195038#0(0"0(0#0#107"/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomFormFieldCell.m4320133120#2158"    cd "/Users/Marcus/Downloads/edgy-camera-ios version 1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -w -Wundeclared-selector -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/ShareKit.hmap" "-F/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos" -IThirdParty/OpenCV/include -IThirdParty/OpenCV/modules/core/include -IThirdParty/OpenCV/modules/flann/include -IThirdParty/OpenCV/modules/imgproc/include -IThirdParty/OpenCV/modules/video/include -IThirdParty/OpenCV/modules/features2d/include -IThirdParty/OpenCV/modules/objdetect/include -IThirdParty/OpenCV/modules/calib3d/include -IThirdParty/OpenCV/modules/highgui/include -IThirdParty/OpenCV/modules/ml/include -IThirdParty/OpenCV/modules/contrib/include -IThirdParty/iulib -IThirdParty/iulib-includes -IThirdParty/ocropus/ocr-utils "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos/include" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/DerivedSources/armv7" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/t_/s2czlyvn1_s_n4_xn3kktpmc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Edgy_Prefix-cfbdroqwpqoavybhgwmhjnevzudv/Edgy_Prefix.pch -c "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomFormFieldCell.m" -o "/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKCustomFormFieldCell.o"0#

CCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKCustomShareMenu.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomShareMenu.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s374195038.148078
e374195038.232828
r1
xCompileC
xbuild/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKCustomShareMenu.o
x/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomShareMenu.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomShareMenu.m374195038#374195038#0(0"0(0#0#103"/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomShareMenu.m4320133120#2150"    cd "/Users/Marcus/Downloads/edgy-camera-ios version 1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -w -Wundeclared-selector -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/ShareKit.hmap" "-F/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos" -IThirdParty/OpenCV/include -IThirdParty/OpenCV/modules/core/include -IThirdParty/OpenCV/modules/flann/include -IThirdParty/OpenCV/modules/imgproc/include -IThirdParty/OpenCV/modules/video/include -IThirdParty/OpenCV/modules/features2d/include -IThirdParty/OpenCV/modules/objdetect/include -IThirdParty/OpenCV/modules/calib3d/include -IThirdParty/OpenCV/modules/highgui/include -IThirdParty/OpenCV/modules/ml/include -IThirdParty/OpenCV/modules/contrib/include -IThirdParty/iulib -IThirdParty/iulib-includes -IThirdParty/ocropus/ocr-utils "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos/include" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/DerivedSources/armv7" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/t_/s2czlyvn1_s_n4_xn3kktpmc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Edgy_Prefix-cfbdroqwpqoavybhgwmhjnevzudv/Edgy_Prefix.pch -c "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomShareMenu.m" -o "/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKCustomShareMenu.o"0#

CCompileC build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKCustomShareMenuCell.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s374195038.181988
e374195038.249434
r1
xCompileC
xbuild/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKCustomShareMenuCell.o
x/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomShareMenuCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomShareMenuCell.m374195038#374195038#0(0"0(0#0#107"/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomShareMenuCell.m4320133120#2158"    cd "/Users/Marcus/Downloads/edgy-camera-ios version 1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -w -Wundeclared-selector -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/ShareKit.hmap" "-F/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos" -IThirdParty/OpenCV/include -IThirdParty/OpenCV/modules/core/include -IThirdParty/OpenCV/modules/flann/include -IThirdParty/OpenCV/modules/imgproc/include -IThirdParty/OpenCV/modules/video/include -IThirdParty/OpenCV/modules/features2d/include -IThirdParty/OpenCV/modules/objdetect/include -IThirdParty/OpenCV/modules/calib3d/include -IThirdParty/OpenCV/modules/highgui/include -IThirdParty/OpenCV/modules/ml/include -IThirdParty/OpenCV/modules/contrib/include -IThirdParty/iulib -IThirdParty/iulib-includes -IThirdParty/ocropus/ocr-utils "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos/include" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/DerivedSources/armv7" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/t_/s2czlyvn1_s_n4_xn3kktpmc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Edgy_Prefix-cfbdroqwpqoavybhgwmhjnevzudv/Edgy_Prefix.pch -c "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/ShareKit/Customize UI/SHKCustomShareMenuCell.m" -o "/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/ShareKit.build/Objects-normal/armv7/SHKCustomShareMenuCell.o"0#
